  animation_test.cpp
c:\users\colds\source\repos\animation_test\animation_test.cpp(25): warning C4244: +=: преобразование "double" в "int", возможна потеря данных
c:\users\colds\source\repos\animation_test\animation_test.cpp(36): warning C4566: символ, представленный универсальным именем символа "\u0438", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(36): warning C4566: символ, представленный универсальным именем символа "\u043C", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(36): warning C4566: символ, представленный универсальным именем символа "\u0430", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(36): warning C4566: символ, представленный универсальным именем символа "\u043A", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(36): warning C4566: символ, представленный универсальным именем символа "\u043B", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(36): warning C4566: символ, представленный универсальным именем символа "\u0443", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(36): warning C4566: символ, представленный универсальным именем символа "\u0440", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(36): warning C4566: символ, представленный универсальным именем символа "\u044B", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(36): warning C4566: символ, представленный универсальным именем символа "\u0417", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(36): warning C4566: символ, представленный универсальным именем символа "\u043F", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(36): warning C4566: символ, представленный универсальным именем символа "\u043E", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(36): warning C4566: символ, представленный универсальным именем символа "\u043D", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(36): warning C4566: символ, представленный универсальным именем символа "\u044C", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(36): warning C4566: символ, представленный универсальным именем символа "\u0447", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(36): warning C4566: символ, представленный универсальным именем символа "\u0439", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(39): warning C4566: символ, представленный универсальным именем символа "\u0412", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(39): warning C4566: символ, представленный универсальным именем символа "\u0430", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(39): warning C4566: символ, представленный универсальным именем символа "\u0448", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(39): warning C4566: символ, представленный универсальным именем символа "\u043C", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(39): warning C4566: символ, представленный универсальным именем символа "\u0441", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(39): warning C4566: символ, представленный универсальным именем символа "\u0438", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(39): warning C4566: символ, представленный универсальным именем символа "\u0432", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(44): warning C4244: аргумент: преобразование "time_t" в "unsigned int", возможна потеря данных
c:\users\colds\source\repos\animation_test\animation_test.cpp(47): warning C4566: символ, представленный универсальным именем символа "\u0421", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(47): warning C4566: символ, представленный универсальным именем символа "\u043B", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(47): warning C4566: символ, представленный универсальным именем символа "\u0443", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(47): warning C4566: символ, представленный универсальным именем символа "\u0447", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(47): warning C4566: символ, представленный универсальным именем символа "\u0430", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(47): warning C4566: символ, представленный универсальным именем символа "\u0439", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(47): warning C4566: символ, представленный универсальным именем символа "\u043D", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(47): warning C4566: символ, представленный универсальным именем символа "\u044B", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(47): warning C4566: символ, представленный универсальным именем символа "\u043C", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(47): warning C4566: символ, представленный универсальным именем символа "\u0441", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(47): warning C4566: символ, представленный универсальным именем символа "\u0438", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(47): warning C4566: символ, представленный универсальным именем символа "\u0432", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(54): warning C4566: символ, представленный универсальным именем символа "\u043E", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(54): warning C4566: символ, представленный универсальным именем символа "\u0448", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(54): warning C4566: символ, представленный универсальным именем символа "\u0438", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(54): warning C4566: символ, представленный универсальным именем символа "\u0431", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(54): warning C4566: символ, представленный универсальным именем символа "\u043A", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(54): warning C4566: символ, представленный универсальным именем символа "\u0430", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(54): warning C4566: символ, представленный универсальным именем символа "\u0432", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(54): warning C4566: символ, представленный универсальным именем символа "\u0434", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(57): warning C4566: символ, представленный универсальным именем символа "\u0421", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(57): warning C4566: символ, представленный универсальным именем символа "\u0443", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(57): warning C4566: символ, представленный универсальным именем символа "\u043C", невозможно представить в текущей кодовой странице (1252)
c:\users\colds\source\repos\animation_test\animation_test.cpp(57): warning C4566: символ, представленный универсальным именем символа "\u0430", невозможно представить в текущей кодовой странице (1252)
  animation_test.vcxproj -> C:\Users\colds\source\repos\animation_test\Debug\animation_test.exe
